YKL020C	YCR096C	1
YKL020C	YDR210WD	1
YCR096C	YCR040W	1
YCR096C	YCR039C	1
YCR096C	YKL209C	1
YCR096C	YKL178C	1
YCR040W	YNL105W	1
YCR040W	YKL178C	1
YCR040W	YPL187W	1
YCR040W	YCR083W	1
YCR040W	YGL089C	1
YPR199C	YCR096C	1
YPR199C	YCR040W	1
YPR199C	YCR041W	1
YPR199C	YCR107W	1
YPR199C	YBR040W	1
YPR199C	YCR039C	1
YPR199C	YMR135WA	1
YPR199C	YLR397C	1
YPR199C	YLR082C	1
YPR199C	YMR086CA	1
YPR199C	YJR044C	1
YPR199C	YMR087W	1
YPR199C	YDR210WD	1
YPR199C	YML048WA	1
YHR006W	YCR040W	1
YHR006W	YCR041W	1
YHR006W	YDR103W	1
YHR006W	YBR040W	1
YHR006W	YCR039C	1
YHR006W	YLR374C	1
YHR006W	YFL002WA	1
YJL056C	YCR040W	1
YJL056C	YCL066W	1
YJL056C	YCL067C	1
YJL056C	YCR041W	1
YJL056C	YNL339C	1
YJL056C	YCR039C	1
YJL056C	YCL065W	1
YJL056C	YML065W	1
YJL056C	YJL055W	1
YJL056C	YNL337W	1
YCL066W	YKL178C	1
YCL066W	YPL187W	1
YCL066W	YGL089C	1
YLR013W	YCR040W	1
YLR013W	YCL066W	1
YLR013W	YCL067C	1
YLR013W	YCR041W	1
YLR013W	YNL339C	1
YLR013W	YCR039C	1
YLR013W	YCL065W	1
YLR013W	YJR161C	1
YLR013W	YGR296W	1
YLR013W	YBL109W	1
YLR013W	YBL112C	1
YLR013W	YNL337W	1
YLR013W	YHR091C	1
YCL067C	YCL066W	1
YCL067C	YDR103W	1
YCL067C	YDR007W	1
YCL067C	YKL209C	1
YCL067C	YPL187W	1
YCL067C	YGL089C	1
YPL248C	YCL066W	1
YPL248C	YCL067C	1
YPL248C	YDR008C	1
YPL248C	YCR107W	1
YPL248C	YNL339C	1
YPL248C	YDR007W	1
YPL248C	YCL065W	1
YPL248C	YLR080W	1
YPL248C	YMR135WA	1
YPL248C	YLR397C	1
YPL248C	YLR082C	1
YPL248C	YGR296W	1
YPL248C	YBL109W	1
YPL248C	YBL112C	1
YPL248C	YMR086CA	1
YPL248C	YGR103W	1
YPL248C	YJR044C	1
YPL248C	YEL057C	1
YPL248C	MEL1	1
YPL248C	YMR087W	1
YPL248C	YNL337W	1
YPL248C	YDR006C	1
YPL248C	YGR173W	1
YPL248C	YHR091C	1
YPL248C	YAL049C	1
YKL020C	YCR040W	0
YKL020C	YPR199C	0
YKL020C	YHR006W	0
YKL020C	YJL056C	0
YKL020C	YCL066W	0
YKL020C	YLR013W	0
YKL020C	YCL067C	0
YKL020C	YPL248C	0
YKL020C	YCR041W	0
YKL020C	YDR008C	0
YKL020C	YCR107W	0
YKL020C	YNL339C	0
YKL020C	YDR103W	0
YKL020C	YBR040W	0
YKL020C	YDR007W	0
YKL020C	YNL105W	0
YKL020C	YCR039C	0
YKL020C	YCL065W	0
YKL020C	YKL209C	0
YKL020C	YLR080W	0
YKL020C	YML065W	0
YKL020C	YMR135WA	0
YKL020C	YLR397C	0
YKL020C	YJR161C	0
YKL020C	YKL178C	0
YKL020C	YLR374C	0
YKL020C	YPL187W	0
YKL020C	YLR082C	0
YKL020C	YGR296W	0
YKL020C	YBL109W	0
YKL020C	YBL112C	0
YKL020C	YMR086CA	0
YKL020C	YGR103W	0
YKL020C	YJR044C	0
YKL020C	YEL057C	0
YKL020C	MEL1	0
YKL020C	YCR083W	0
YKL020C	YMR087W	0
YKL020C	YJL055W	0
YKL020C	YNL337W	0
YKL020C	YDR006C	0
YKL020C	YML048WA	0
YKL020C	YGR173W	0
YKL020C	YFL002WA	0
YKL020C	YHR091C	0
YKL020C	YGL089C	0
YKL020C	YAL049C	0
YCR096C	YKL020C	0
YCR096C	YPR199C	0
YCR096C	YHR006W	0
YCR096C	YJL056C	0
YCR096C	YCL066W	0
YCR096C	YLR013W	0
YCR096C	YCL067C	0
YCR096C	YPL248C	0
YCR096C	YCR041W	0
YCR096C	YDR008C	0
YCR096C	YCR107W	0
YCR096C	YNL339C	0
YCR096C	YDR103W	0
YCR096C	YBR040W	0
YCR096C	YDR007W	0
YCR096C	YNL105W	0
YCR096C	YCL065W	0
YCR096C	YLR080W	0
YCR096C	YML065W	0
YCR096C	YMR135WA	0
YCR096C	YLR397C	0
YCR096C	YJR161C	0
YCR096C	YLR374C	0
YCR096C	YPL187W	0
YCR096C	YLR082C	0
