YPL075W	YDR310C	YLR098C	YCL067C	YCL066W	YDR421W	YLR013W	YGR044C	YCR018C	YCR097W	YDR146C	YOL089C	YGL035C	YJL110C	YDR123C	YOR140W	YKL109W	YCR040W	YMR280C	YOL108C	YLR131C	YKL185W	YBL103C	YGL254W	YMR070W	YGL140C	YIL099W	YGR238C	YMR027W	YCL041C	YHR135C	YGL077C	YMR272C	YGR260W	YBR093C	YDR278C	YNL130CA	YOR257W	YML125C	YNL182C	YER127W	YDL068W	YDR279W	YNL327W	YJL078C	YMR251WA	YBL112C	YNL269W	YKR042W	YEL070W
0.9999789	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9814833	0.2851097	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.3157758	0.8943129	0.2735755	0.9895738	1.0000000	0.5000091	0.2043224	1.0000000	1.0000000	0.0994100	0.1305374	0.1976469	0.2491118	0.3788722	0.0252064	0.0763075	0.8813392	0.9999978	0.0145515	0.3307059	0.6498685	0.3888801	0.0763667	0.0335805	0.9956522	0.1410168	0.1702972	0.7200245	0.9711829	0.1191780	0.2262612	0.0818820	0.0266347	0.0743030	0.5571938
0.9999788	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9974419	0.2818058	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4892572	0.8943129	0.2735755	0.9895738	1.0000000	1.0000000	0.0532551	1.0000000	1.0000000	0.0994100	0.1305374	0.1438461	0.2491118	0.3788722	0.0252064	0.0763075	0.8813392	0.9999978	0.0145515	0.3307059	0.6498685	0.3888801	0.0763667	0.0330404	0.9956522	0.0683369	0.0783028	0.7200245	0.9979818	0.1000593	0.2262612	0.0818820	0.0266347	0.2673893	0.5571938
0.9999789	0.0289554	1.0000000	0.3026477	0.9595152	1.0000000	0.7876414	0.9974346	0.2818073	0.5049724	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4892585	0.8943129	0.2723049	0.9895738	1.0000000	1.0000000	0.1065094	0.5000101	1.0000000	0.0994100	0.1305374	0.1560832	0.2491118	0.3788722	0.0252064	0.0763075	0.8813392	0.9999978	0.0145515	0.3307059	0.6498685	0.3888801	0.0763667	0.0330407	0.9956522	0.0683369	0.1077364	0.7200245	0.9979818	0.1000593	0.5051128	0.0818820	0.0266347	0.1738339	0.5571938
0.9999788	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9974419	0.2818058	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4178458	0.8943129	0.2735755	0.9895738	1.0000000	1.0000000	0.1065094	1.0000000	0.5000267	0.0994100	0.1305374	0.1560288	0.2491118	0.3788722	0.0460273	0.0763075	0.8813392	0.9999978	0.0145515	0.3307059	0.6498685	0.3888801	0.0763667	0.0330404	0.9956522	0.0683369	0.1077364	0.7200245	0.9979818	0.1000593	0.2262612	0.0818820	0.0266347	0.1738339	0.5571938
0.9999788	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9974419	0.2818058	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4892572	0.8943129	0.2735755	0.9895738	1.0000000	1.0000000	0.1065094	1.0000000	1.0000000	0.0497073	0.1305374	0.0615137	0.2491118	0.3788722	0.0252064	0.0763075	0.8813392	0.9999978	0.0145515	0.3307059	0.6498685	0.3888802	0.0763667	0.0330404	0.9956522	0.0683369	0.1077364	0.7200245	0.9979818	0.1000593	0.2262612	0.0818820	0.0266347	0.1309398	0.4304857
0.9999788	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9974419	0.2818058	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4892572	0.8943129	0.2735755	0.9895738	1.0000000	1.0000000	0.1065094	1.0000000	1.0000000	0.0994100	0.0653019	0.1560288	0.2491118	0.3788722	0.0252064	0.0763075	0.8813392	0.9999978	0.0145515	0.3307059	0.6498685	0.3888802	0.0763667	0.0330404	0.9956522	0.0683369	0.1077364	0.7200245	0.9979818	0.1000593	0.2262612	0.0818820	0.0266347	0.1738339	0.5571938
0.9999785	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9974419	0.2818059	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4892572	0.8943129	0.2735755	0.9895738	1.0000000	1.0000000	0.1065094	1.0000000	1.0000000	0.0994100	0.1305374	0.0780384	0.2491118	0.3788722	0.0252064	0.0763075	0.8813392	0.9999978	0.0145515	0.3307059	0.6498685	0.3888804	0.0763667	0.0330404	0.9956521	0.0683370	0.1077364	0.7200245	0.9979818	0.1000593	0.2262612	0.0818820	0.0266347	0.1738339	0.5571938
0.9999787	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9974419	0.2818059	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4892572	0.8943129	0.2735755	0.9895738	1.0000000	1.0000000	0.1065094	1.0000000	1.0000000	0.0994100	0.1305374	0.1560288	0.1245828	0.3788722	0.0252064	0.0763075	0.8813392	0.9999978	0.0145515	0.3307059	0.6498685	0.3888803	0.0763667	0.0330404	0.9956521	0.0683369	0.1077364	0.7200245	0.9979818	0.1000593	0.2262612	0.0818820	0.0266347	0.1738339	0.5571938
0.9999788	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9974419	0.2818058	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4892572	0.8943129	0.2735755	0.9895738	1.0000000	1.0000000	0.1065094	1.0000000	1.0000000	0.0994100	0.1305374	0.1560288	0.2491118	0.1894813	0.0252064	0.0763075	0.8813392	0.9999978	0.0145515	0.3307059	0.6498685	0.3888802	0.0763667	0.0330404	0.9956522	0.0683369	0.1077364	0.7200245	0.9979818	0.1000593	0.2262612	0.0818820	0.0266347	0.1738339	0.5571938
0.9999788	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9974419	0.2818058	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4892572	0.8943129	0.2735755	0.9895738	1.0000000	1.0000000	0.1065094	1.0000000	1.0000000	0.0994100	0.1305374	0.1560288	0.2491118	0.3788722	0.0126079	0.0763075	0.8813392	0.9999978	0.0145515	0.3307059	0.6498685	0.3888802	0.0763667	0.0330404	0.9956522	0.0683369	0.1077364	0.7200245	0.9979818	0.1000593	0.2262612	0.0818820	0.0266347	0.1738339	0.5571938
0.9999788	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9974419	0.2818058	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4892572	0.8943129	0.2735755	0.9895738	1.0000000	1.0000000	0.1065094	1.0000000	1.0000000	0.0994100	0.1305374	0.1560288	0.2491118	0.3788722	0.0252064	0.0381699	0.8813392	0.9999978	0.0145515	0.3307059	0.6498685	0.3888802	0.0763667	0.0330404	0.9956522	0.0683369	0.1077364	0.7200245	0.9979818	0.1000593	0.2262612	0.0818820	0.0266347	0.1738339	0.5571938
0.9999788	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9974419	0.2818058	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4892572	0.8943129	0.2735755	0.9895738	1.0000000	1.0000000	0.1065094	1.0000000	1.0000000	0.0994100	0.1305374	0.1560288	0.2491118	0.3788722	0.0252064	0.0763075	0.4408734	0.9999978	0.0145515	0.3307059	0.6498685	0.3888802	0.0763667	0.0330404	0.9956522	0.0683369	0.1077364	0.7200245	0.9979818	0.1000593	0.2262612	0.0818820	0.0266347	0.1738339	0.5571938
0.9999787	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9974419	0.2818059	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4892572	0.8943129	0.2735755	0.9895738	1.0000000	1.0000000	0.1065094	1.0000000	1.0000000	0.0994100	0.1305374	0.1560288	0.2491118	0.3788722	0.0252064	0.0763075	0.8813392	0.5001005	0.0145515	0.3307059	0.6498685	0.3888803	0.0763667	0.0330404	0.9956521	0.0683369	0.1077364	0.7200245	0.9979818	0.1000593	0.2262612	0.0818820	0.0266347	0.1738339	0.5571938
0.9999785	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9974419	0.2818059	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4892572	0.8943129	0.2735755	0.9895738	1.0000000	1.0000000	0.1065094	1.0000000	1.0000000	0.0994100	0.1305374	0.1560288	0.2491118	0.3788722	0.0252064	0.0763075	0.8813392	0.9999978	0.0072789	0.3307059	0.6498685	0.3888804	0.0763667	0.0330404	0.9956521	0.0683370	0.1077364	0.7200245	0.9979818	0.1000593	0.2262612	0.0818820	0.0266347	0.1738339	0.5571938
0.9999788	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9974419	0.2818058	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4892572	0.8943129	0.2735755	0.9895738	1.0000000	1.0000000	0.1065094	1.0000000	1.0000000	0.0994100	0.1305374	0.1560288	0.2491118	0.3788722	0.0252064	0.0763075	0.8813392	0.9999978	0.0145515	0.1653974	0.6498685	0.3888802	0.0763667	0.0330404	0.9956522	0.0683369	0.1077364	0.7200245	0.9979818	0.1000593	0.2262612	0.0818820	0.0266347	0.1738339	0.5571938
0.9999788	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9974419	0.2818058	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4892572	0.8943129	0.2735755	0.9895738	1.0000000	1.0000000	0.1065094	1.0000000	1.0000000	0.0994100	0.1305374	0.1560288	0.2491118	0.3788722	0.0252064	0.0763075	0.8813392	0.9999978	0.0145515	0.3307059	0.3250978	0.3888802	0.0763667	0.0330404	0.9956522	0.0683369	0.1077364	0.7200245	0.9979818	0.1000593	0.2262612	0.0818820	0.0266347	0.1738339	0.5571938
0.9999789	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9974419	0.2818058	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4892572	0.8943129	0.2735755	0.9895738	1.0000000	1.0000000	0.1065094	1.0000000	1.0000000	0.0994100	0.1305374	0.1560288	0.2491118	0.3788722	0.0252064	0.0763075	0.8813392	0.9999978	0.0145515	0.3307059	0.6498685	0.1945653	0.0763667	0.0330404	0.9956522	0.0683369	0.1077364	0.7200245	0.9979818	0.1000593	0.2262612	0.0818820	0.0266347	0.1738339	0.5571938
0.9999788	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9974419	0.2818058	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4892572	0.8943129	0.2735755	0.9895738	1.0000000	1.0000000	0.1065094	1.0000000	1.0000000	0.0994100	0.1305374	0.1560288	0.2491118	0.3788722	0.0252064	0.0763075	0.8813392	0.9999978	0.0145515	0.3307059	0.6498685	0.3888802	0.0382019	0.0330404	0.9956522	0.0683369	0.1077364	0.7200245	0.9979818	0.1000593	0.2262612	0.0818820	0.0266347	0.1738339	0.5571938
0.9999788	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9974419	0.2818058	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4892572	0.8943129	0.2735755	0.9895738	1.0000000	1.0000000	0.1065094	1.0000000	1.0000000	0.0994100	0.1305374	0.1560288	0.2491118	0.3788722	0.0252064	0.0763075	0.8813392	0.9999978	0.0145515	0.3307059	0.6498685	0.3888802	0.0763667	0.0165299	0.9956522	0.0683369	0.1077364	0.7200245	0.9979818	0.1000593	0.2262612	0.0818820	0.0266347	0.1738339	0.5571938
0.9999788	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9974419	0.2818058	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4892572	0.8943129	0.2735755	0.9895738	1.0000000	1.0000000	0.1065094	1.0000000	1.0000000	0.0994100	0.1305374	0.1560288	0.2491118	0.3788722	0.0252064	0.0763075	0.8813392	0.9999978	0.0145515	0.3307059	0.6498685	0.3888801	0.0763667	0.0330404	0.4982542	0.0683369	0.1077364	0.7200245	0.9979818	0.1000593	0.2262612	0.0818820	0.0266347	0.1738339	0.5571938
0.9999788	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9974419	0.2818058	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4892572	0.8943129	0.2735755	0.9895738	1.0000000	1.0000000	0.1065094	1.0000000	1.0000000	0.0994100	0.1305374	0.1560288	0.2491118	0.3788722	0.0252064	0.0763075	0.8813392	0.9999978	0.0145515	0.3307059	0.6498685	0.3888801	0.0763667	0.0330404	0.9956522	0.0341906	0.1077364	0.7200245	0.9979818	0.1000593	0.2262612	0.0818820	0.0266347	0.1738339	0.5571938
0.9999788	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9974419	0.2818058	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4892572	0.8943129	0.2735755	0.9895738	1.0000000	1.0000000	0.1065094	1.0000000	1.0000000	0.0994100	0.1305374	0.1560288	0.2491118	0.3788722	0.0252064	0.0763075	0.8813392	0.9999978	0.0145515	0.3307059	0.6498685	0.3888802	0.0763667	0.0330404	0.9956522	0.0683369	0.0538811	0.7200245	0.9979818	0.1000593	0.2262612	0.0818820	0.0266347	0.1738339	0.5571938
0.9999788	0.0289554	1.0000000	0.3026477	0.9591743	1.0000000	0.7876414	0.9974419	0.2818058	0.4991800	0.0751496	1.0000000	1.0000000	1.0000000	1.0000000	0.4892572	0.8943129	0.2735755	0.9895738	1.0000000	1.0000000	0.1065094	1.0000000	1.0000000	0.0994100	0.1305374	0.1560288	0.2491118	0.3788722	0.0252064	0.0763075	0.8813392	0.9999978	0.0145515	0.3307059	0.6498685	0.3888802	0.0763667	0.0330404	0.9956522	0.0683369	0.1077364	0.3601365	0.9979818	0.1000593	0.2262612	0.0818820	0.0266347	0.1738339	0.5571938
