YCR097W	YCR040W	1
YCR097W	YCL066W	1
YCR097W	YGR044C	1
YPR199C	YCR040W	1
YPR199C	YMR086CA	1
YPR199C	YDR210WD	1
YJL056C	YCR040W	1
YJL056C	YCL066W	1
YJL056C	YNL253W	1
YJL056C	YHR145C	1
YJL056C	YNL254C	1
YHR006W	YCR040W	1
YCL066W	YIL099W	1
YKL109W	YCR040W	1
YKL109W	YCL066W	1
YKL109W	YJL166W	1
YKL109W	YKL141W	1
YKL109W	YHR111W	1
YKL109W	YHR145C	1
YKL109W	YEL001C	1
YKL109W	YLR463C	1
YDL170W	YCR040W	1
YDL170W	YDR129C	1
YDL170W	YDR210WD	1
YDL170W	YGR019W	1
YDL170W	YPL251W	1
YDL170W	YLR463C	1
YLR013W	YCR040W	1
YLR013W	YCL066W	1
YLR013W	YLR463C	1
YGR044C	YCR018C	1
YGR044C	YOR140W	1
YGR044C	YFR017C	1
YOR032C	YHR006W	1
YCR018C	YPL251W	1
YCR018C	YFR017C	1
YLR098C	YCR040W	1
YLR098C	YCL066W	1
YJL110C	YCR040W	1
YJL110C	YCL066W	1
YJL110C	YKR034W	1
YJL110C	YLR463C	1
YDR146C	YLR013W	1
YDR146C	YGR044C	1
YDR146C	YCR018C	1
YDR146C	YOR140W	1
YDR146C	YFL022C	1
YDR146C	YFR017C	1
YKR034W	YCR040W	1
YKR034W	YJL110C	1
YKR034W	YMR086CA	1
YKR034W	YOL042W	1
YKR034W	YGR073C	1
YKR034W	YGR019W	1
YGL162W	YKL109W	1
YGL162W	YMR070W	1
YGL162W	YHL027W	1
YGL162W	YER045C	1
YGL162W	YPL026C	1
YGL162W	YMR136W	1
YGL162W	YIL099W	1
YMR070W	YIL099W	1
YHL027W	YER045C	1
YHL027W	YDR129C	1
YHL027W	YMR136W	1
YHL027W	YIL099W	1
YHL027W	YOL157C	1
YLR131C	YGR044C	1
YLR131C	YOR140W	1
YLR131C	YPL026C	1
YLR131C	YFL022C	1
YLR131C	YER177W	1
YLR131C	YFR017C	1
YGL035C	YKL109W	1
YGL035C	YDR146C	1
YGL035C	YOL157C	1
YDR123C	YDR146C	1
YDR123C	YMR070W	1
YDR123C	YDR275W	1
YOR344C	YHR006W	1
YOR344C	YIR006C	1
YOR344C	YEL001C	1
YOR344C	YER177W	1
YER045C	YPL078C	1
YCR097W	YPR199C	0
YCR097W	YJL056C	0
YCR097W	YHR006W	0
YCR097W	YKL109W	0
YCR097W	YDL170W	0
YCR097W	YLR013W	0
YCR097W	YOR032C	0
YCR097W	YCR018C	0
YCR097W	YLR098C	0
YCR097W	YOR140W	0
YCR097W	YJL110C	0
YCR097W	YDR146C	0
YCR097W	YKR034W	0
YCR097W	YGL162W	0
YCR097W	YMR070W	0
YCR097W	YHL027W	0
YCR097W	YLR131C	0
YCR097W	YGL035C	0
YCR097W	YDR123C	0
YCR097W	YOR344C	0
YCR097W	YER045C	0
YCR097W	YJL166W	0
YCR097W	YNL253W	0
YCR097W	YDR275W	0
YCR097W	YKL141W	0
YCR097W	YMR086CA	0
YCR097W	YPL026C	0
YCR097W	YHR111W	0
YCR097W	YHR145C	0
YCR097W	YIR006C	0
YCR097W	YDR129C	0
YCR097W	YOL042W	0
YCR097W	YDR210WD	0
YCR097W	YEL001C	0
YCR097W	YFL022C	0
YCR097W	YER177W	0
YCR097W	YMR136W	0
YCR097W	YIL099W	0
YCR097W	YOL157C	0
YCR097W	YNL254C	0
YCR097W	YGR073C	0
YCR097W	YGR019W	0
YCR097W	YPL251W	0
YCR097W	YPL078C	0
YCR097W	YLR463C	0
YCR097W	YFR017C	0
YCR040W	YCR097W	0
YCR040W	YPR199C	0
YCR040W	YJL056C	0
YCR040W	YHR006W	0
YCR040W	YCL066W	0
YCR040W	YKL109W	0
YCR040W	YDL170W	0
YCR040W	YLR013W	0
YCR040W	YGR044C	0
YCR040W	YOR032C	0
YCR040W	YCR018C	0
YCR040W	YLR098C	0
YCR040W	YOR140W	0
YCR040W	YJL110C	0
YCR040W	YDR146C	0
YCR040W	YKR034W	0
YCR040W	YGL162W	0
YCR040W	YMR070W	0
YCR040W	YHL027W	0
YCR040W	YLR131C	0
YCR040W	YGL035C	0
YCR040W	YDR123C	0
YCR040W	YOR344C	0
YCR040W	YER045C	0
YCR040W	YJL166W	0
YCR040W	YNL253W	0
YCR040W	YDR275W	0
YCR040W	YKL141W	0
